AÑO;MES;MUNICIPIO;DATO
2003;mayo;Santa Luc�a de Tirajana;6475
2003;junio;Santa Luc�a de Tirajana;6707
2003;julio;Santa Luc�a de Tirajana;6568
2003;agosto;Santa Luc�a de Tirajana;6459
2003;septiembre;Santa Luc�a de Tirajana;6632
2003;octubre;Santa Luc�a de Tirajana;6907
2003;noviembre;Santa Luc�a de Tirajana;7373
2003;diciembre;Santa Luc�a de Tirajana;7588
2004;enero;Santa Luc�a de Tirajana;8266
2004;febrero;Santa Luc�a de Tirajana;8696
2004;marzo;Santa Luc�a de Tirajana;9124
2004;abril;Santa Luc�a de Tirajana;9493
2004;mayo;Santa Luc�a de Tirajana;9718
2004;junio;Santa Luc�a de Tirajana;9778
2004;julio;Santa Luc�a de Tirajana;9618
2004;agosto;Santa Luc�a de Tirajana;9329
2004;septiembre;Santa Luc�a de Tirajana;9468
2004;octubre;Santa Luc�a de Tirajana;9300
2004;noviembre;Santa Luc�a de Tirajana;9337
2004;diciembre;Santa Luc�a de Tirajana;9344
2005;enero;Santa Luc�a de Tirajana;9623
2005;febrero;Santa Luc�a de Tirajana;9724
2005;marzo;Santa Luc�a de Tirajana;9922
2005;abril;Santa Luc�a de Tirajana;10310
2005;mayo;Santa Luc�a de Tirajana;10388
2005;junio;Santa Luc�a de Tirajana;10482
2005;julio;Santa Luc�a de Tirajana;10233
2005;agosto;Santa Luc�a de Tirajana;10177
2005;septiembre;Santa Luc�a de Tirajana;10156
2005;octubre;Santa Luc�a de Tirajana;10164
2005;noviembre;Santa Luc�a de Tirajana;9901
2005;diciembre;Santa Luc�a de Tirajana;9927
2006;enero;Santa Luc�a de Tirajana;9923
2006;febrero;Santa Luc�a de Tirajana;9888
2006;marzo;Santa Luc�a de Tirajana;9963
2006;abril;Santa Luc�a de Tirajana;9929
2006;mayo;Santa Luc�a de Tirajana;10016
2006;junio;Santa Luc�a de Tirajana;9756
2006;julio;Santa Luc�a de Tirajana;9621
2006;agosto;Santa Luc�a de Tirajana;9520
2006;septiembre;Santa Luc�a de Tirajana;9642
2006;octubre;Santa Luc�a de Tirajana;9871
2006;noviembre;Santa Luc�a de Tirajana;10035
2006;diciembre;Santa Luc�a de Tirajana;10011
2007;enero;Santa Luc�a de Tirajana;10362
2007;febrero;Santa Luc�a de Tirajana;10525
2007;marzo;Santa Luc�a de Tirajana;10833
2007;abril;Santa Luc�a de Tirajana;11253
2007;mayo;Santa Luc�a de Tirajana;11541
2007;junio;Santa Luc�a de Tirajana;11440
2007;julio;Santa Luc�a de Tirajana;11233
2007;agosto;Santa Luc�a de Tirajana;11034
2007;septiembre;Santa Luc�a de Tirajana;11179
2007;octubre;Santa Luc�a de Tirajana;10975
2007;noviembre;Santa Luc�a de Tirajana;10916
2007;diciembre;Santa Luc�a de Tirajana;10871
2008;enero;Santa Luc�a de Tirajana;11020
2008;febrero;Santa Luc�a de Tirajana;11006
2008;marzo;Santa Luc�a de Tirajana;11022
2008;abril;Santa Luc�a de Tirajana;11427
2008;mayo;Santa Luc�a de Tirajana;11564
2008;junio;Santa Luc�a de Tirajana;11432
2008;julio;Santa Luc�a de Tirajana;11235
2008;agosto;Santa Luc�a de Tirajana;11038
2008;septiembre;Santa Luc�a de Tirajana;11033
2008;octubre;Santa Luc�a de Tirajana;10907
2008;noviembre;Santa Luc�a de Tirajana;10755
2008;diciembre;Santa Luc�a de Tirajana;10508
2009;enero;Santa Luc�a de Tirajana;10607
2009;febrero;Santa Luc�a de Tirajana;10497
2009;marzo;Santa Luc�a de Tirajana;10652
2009;abril;Santa Luc�a de Tirajana;10848
2009;mayo;Santa Luc�a de Tirajana;10862
2009;junio;Santa Luc�a de Tirajana;10737
2009;julio;Santa Luc�a de Tirajana;10520
2009;agosto;Santa Luc�a de Tirajana;10428
2009;septiembre;Santa Luc�a de Tirajana;10637
2009;octubre;Santa Luc�a de Tirajana;10320
2009;noviembre;Santa Luc�a de Tirajana;10302
2009;diciembre;Santa Luc�a de Tirajana;10057
2010;enero;Santa Luc�a de Tirajana;10135
2010;febrero;Santa Luc�a de Tirajana;10076
2010;marzo;Santa Luc�a de Tirajana;10030
2010;abril;Santa Luc�a de Tirajana;10303
2010;mayo;Santa Luc�a de Tirajana;10178
2010;junio;Santa Luc�a de Tirajana;9938
2010;julio;Santa Luc�a de Tirajana;9671
2010;agosto;Santa Luc�a de Tirajana;9484
2010;septiembre;Santa Luc�a de Tirajana;9600
2010;octubre;Santa Luc�a de Tirajana;9630
2010;noviembre;Santa Luc�a de Tirajana;9559
2010;diciembre;Santa Luc�a de Tirajana;9510
2011;enero;Santa Luc�a de Tirajana;9376
2011;febrero;Santa Luc�a de Tirajana;9356
2011;marzo;Santa Luc�a de Tirajana;9250
2011;abril;Santa Luc�a de Tirajana;9394
2011;mayo;Santa Luc�a de Tirajana;9411
2011;junio;Santa Luc�a de Tirajana;9302
2011;julio;Santa Luc�a de Tirajana;8985
2011;agosto;Santa Luc�a de Tirajana;8768
2011;septiembre;Santa Luc�a de Tirajana;8948
2011;octubre;Santa Luc�a de Tirajana;8979
2011;noviembre;Santa Luc�a de Tirajana;9106
2011;diciembre;Santa Luc�a de Tirajana;8789
2012;enero;Santa Luc�a de Tirajana;9009
2012;febrero;Santa Luc�a de Tirajana;8827
2012;marzo;Santa Luc�a de Tirajana;8779
2012;abril;Santa Luc�a de Tirajana;8687
2012;mayo;Santa Luc�a de Tirajana;8738
2012;junio;Santa Luc�a de Tirajana;8661
2012;julio;Santa Luc�a de Tirajana;8381
2012;agosto;Santa Luc�a de Tirajana;8349
2012;septiembre;Santa Luc�a de Tirajana;8525
2012;octubre;Santa Luc�a de Tirajana;8527
2012;noviembre;Santa Luc�a de Tirajana;8477
2012;diciembre;Santa Luc�a de Tirajana;8449
2013;enero;Santa Luc�a de Tirajana;8484
2013;febrero;Santa Luc�a de Tirajana;8403
2013;marzo;Santa Luc�a de Tirajana;8429
2013;abril;Santa Luc�a de Tirajana;8513
2013;mayo;Santa Luc�a de Tirajana;8575
2013;junio;Santa Luc�a de Tirajana;8337
2003;enero;Santa Mar�a de Gu�a de Gran Canaria;1226
2003;febrero;Santa Mar�a de Gu�a de Gran Canaria;1248
2003;marzo;Santa Mar�a de Gu�a de Gran Canaria;1272
2003;abril;Santa Mar�a de Gu�a de Gran Canaria;1316
2003;mayo;Santa Mar�a de Gu�a de Gran Canaria;1323
2003;junio;Santa Mar�a de Gu�a de Gran Canaria;1336
2003;julio;Santa Mar�a de Gu�a de Gran Canaria;1376
2003;agosto;Santa Mar�a de Gu�a de Gran Canaria;1369
2003;septiembre;Santa Mar�a de Gu�a de Gran Canaria;1376
2003;octubre;Santa Mar�a de Gu�a de Gran Canaria;1448
2003;noviembre;Santa Mar�a de Gu�a de Gran Canaria;1517
2003;diciembre;Santa Mar�a de Gu�a de Gran Canaria;1541
2004;enero;Santa Mar�a de Gu�a de Gran Canaria;1597
2004;febrero;Santa Mar�a de Gu�a de Gran Canaria;1718
2004;marzo;Santa Mar�a de Gu�a de Gran Canaria;1761
2004;abril;Santa Mar�a de Gu�a de Gran Canaria;1835
2004;mayo;Santa Mar�a de Gu�a de Gran Canaria;1840
2004;junio;Santa Mar�a de Gu�a de Gran Canaria;1804
2004;julio;Santa Mar�a de Gu�a de Gran Canaria;1823
2004;agosto;Santa Mar�a de Gu�a de Gran Canaria;1805
2004;septiembre;Santa Mar�a de Gu�a de Gran Canaria;1814
2004;octubre;Santa Mar�a de Gu�a de Gran Canaria;1798
2004;noviembre;Santa Mar�a de Gu�a de Gran Canaria;1768
2004;diciembre;Santa Mar�a de Gu�a de Gran Canaria;1780
2005;enero;Santa Mar�a de Gu�a de Gran Canaria;1796
2005;febrero;Santa Mar�a de Gu�a de Gran Canaria;1852
2005;marzo;Santa Mar�a de Gu�a de Gran Canaria;1925
2005;abril;Santa Mar�a de Gu�a de Gran Canaria;1929
2005;mayo;Santa Mar�a de Gu�a de Gran Canaria;1901
2005;junio;Santa Mar�a de Gu�a de Gran Canaria;1929
2005;julio;Santa Mar�a de Gu�a de Gran Canaria;1928
2005;agosto;Santa Mar�a de Gu�a de Gran Canaria;1945
2005;septiembre;Santa Mar�a de Gu�a de Gran Canaria;1803
2005;octubre;Santa Mar�a de Gu�a de Gran Canaria;1843
2005;noviembre;Santa Mar�a de Gu�a de Gran Canaria;1779
2005;diciembre;Santa Mar�a de Gu�a de Gran Canaria;1807
2006;enero;Santa Mar�a de Gu�a de Gran Canaria;1850
2006;febrero;Santa Mar�a de Gu�a de Gran Canaria;1867
2006;marzo;Santa Mar�a de Gu�a de Gran Canaria;1862
2006;abril;Santa Mar�a de Gu�a de Gran Canaria;1799
2006;mayo;Santa Mar�a de Gu�a de Gran Canaria;1736
2006;junio;Santa Mar�a de Gu�a de Gran Canaria;1751
2006;julio;Santa Mar�a de Gu�a de Gran Canaria;1783
2006;agosto;Santa Mar�a de Gu�a de Gran Canaria;1782
2006;septiembre;Santa Mar�a de Gu�a de Gran Canaria;1766
2006;octubre;Santa Mar�a de Gu�a de Gran Canaria;1881
2006;noviembre;Santa Mar�a de Gu�a de Gran Canaria;1940
2006;diciembre;Santa Mar�a de Gu�a de Gran Canaria;1939
2007;enero;Santa Mar�a de Gu�a de Gran Canaria;2016
2007;febrero;Santa Mar�a de Gu�a de Gran Canaria;2083
2007;marzo;Santa Mar�a de Gu�a de Gran Canaria;2146
2007;abril;Santa Mar�a de Gu�a de Gran Canaria;2202
2007;mayo;Santa Mar�a de Gu�a de Gran Canaria;2203
2007;junio;Santa Mar�a de Gu�a de Gran Canaria;2197
2007;julio;Santa Mar�a de Gu�a de Gran Canaria;2222
2007;agosto;Santa Mar�a de Gu�a de Gran Canaria;2187
2007;septiembre;Santa Mar�a de Gu�a de Gran Canaria;2168
2007;octubre;Santa Mar�a de Gu�a de Gran Canaria;2131
2007;noviembre;Santa Mar�a de Gu�a de Gran Canaria;2157
2007;diciembre;Santa Mar�a de Gu�a de Gran Canaria;2132
2008;enero;Santa Mar�a de Gu�a de Gran Canaria;2163
2008;febrero;Santa Mar�a de Gu�a de Gran Canaria;2185
2008;marzo;Santa Mar�a de Gu�a de Gran Canaria;2188
2008;abril;Santa Mar�a de Gu�a de Gran Canaria;2216
2008;mayo;Santa Mar�a de Gu�a de Gran Canaria;2227
2008;junio;Santa Mar�a de Gu�a de Gran Canaria;2197
2008;julio;Santa Mar�a de Gu�a de Gran Canaria;2196
2008;agosto;Santa Mar�a de Gu�a de Gran Canaria;2180
2008;septiembre;Santa Mar�a de Gu�a de Gran Canaria;2190
2008;octubre;Santa Mar�a de Gu�a de Gran Canaria;2180
2008;noviembre;Santa Mar�a de Gu�a de Gran Canaria;2197
2008;diciembre;Santa Mar�a de Gu�a de Gran Canaria;2142
2009;enero;Santa Mar�a de Gu�a de Gran Canaria;2128
2009;febrero;Santa Mar�a de Gu�a de Gran Canaria;2110
2009;marzo;Santa Mar�a de Gu�a de Gran Canaria;2133
2009;abril;Santa Mar�a de Gu�a de Gran Canaria;2157
2009;mayo;Santa Mar�a de Gu�a de Gran Canaria;2140
2009;junio;Santa Mar�a de Gu�a de Gran Canaria;2098
2009;julio;Santa Mar�a de Gu�a de Gran Canaria;2106
2009;agosto;Santa Mar�a de Gu�a de Gran Canaria;2119
2009;septiembre;Santa Mar�a de Gu�a de Gran Canaria;2076
2009;octubre;Santa Mar�a de Gu�a de Gran Canaria;2113
2009;noviembre;Santa Mar�a de Gu�a de Gran Canaria;2119
2009;diciembre;Santa Mar�a de Gu�a de Gran Canaria;2085
2010;enero;Santa Mar�a de Gu�a de Gran Canaria;2041
2010;febrero;Santa Mar�a de Gu�a de Gran Canaria;2034
2010;marzo;Santa Mar�a de Gu�a de Gran Canaria;2011
2010;abril;Santa Mar�a de Gu�a de Gran Canaria;1955
2010;mayo;Santa Mar�a de Gu�a de Gran Canaria;1909
2010;junio;Santa Mar�a de Gu�a de Gran Canaria;1861
2010;julio;Santa Mar�a de Gu�a de Gran Canaria;1895
2010;agosto;Santa Mar�a de Gu�a de Gran Canaria;1849
2010;septiembre;Santa Mar�a de Gu�a de Gran Canaria;1887
2010;octubre;Santa Mar�a de Gu�a de Gran Canaria;1966
2010;noviembre;Santa Mar�a de Gu�a de Gran Canaria;1969
2010;diciembre;Santa Mar�a de Gu�a de Gran Canaria;1956
2011;enero;Santa Mar�a de Gu�a de Gran Canaria;1877
2011;febrero;Santa Mar�a de Gu�a de Gran Canaria;1891
2011;marzo;Santa Mar�a de Gu�a de Gran Canaria;1881
2011;abril;Santa Mar�a de Gu�a de Gran Canaria;1844
2011;mayo;Santa Mar�a de Gu�a de Gran Canaria;1821
2011;junio;Santa Mar�a de Gu�a de Gran Canaria;1762
2011;julio;Santa Mar�a de Gu�a de Gran Canaria;1778
2011;agosto;Santa Mar�a de Gu�a de Gran Canaria;1719
2011;septiembre;Santa Mar�a de Gu�a de Gran Canaria;1756
2011;octubre;Santa Mar�a de Gu�a de Gran Canaria;1804
2011;noviembre;Santa Mar�a de Gu�a de Gran Canaria;1863
2011;diciembre;Santa Mar�a de Gu�a de Gran Canaria;1769
2012;enero;Santa Mar�a de Gu�a de Gran Canaria;1792
2012;febrero;Santa Mar�a de Gu�a de Gran Canaria;1759
2012;marzo;Santa Mar�a de Gu�a de Gran Canaria;1728
2012;abril;Santa Mar�a de Gu�a de Gran Canaria;1685
2012;mayo;Santa Mar�a de Gu�a de Gran Canaria;1664
2012;junio;Santa Mar�a de Gu�a de Gran Canaria;1636
2012;julio;Santa Mar�a de Gu�a de Gran Canaria;1647
2012;agosto;Santa Mar�a de Gu�a de Gran Canaria;1608
2012;septiembre;Santa Mar�a de Gu�a de Gran Canaria;1677
2012;octubre;Santa Mar�a de Gu�a de Gran Canaria;1654
2012;noviembre;Santa Mar�a de Gu�a de Gran Canaria;1649
2012;diciembre;Santa Mar�a de Gu�a de Gran Canaria;1573
2013;enero;Santa Mar�a de Gu�a de Gran Canaria;1553
2013;febrero;Santa Mar�a de Gu�a de Gran Canaria;1548
2013;marzo;Santa Mar�a de Gu�a de Gran Canaria;1490
2013;abril;Santa Mar�a de Gu�a de Gran Canaria;1475
2013;mayo;Santa Mar�a de Gu�a de Gran Canaria;1471
2013;junio;Santa Mar�a de Gu�a de Gran Canaria;1484
2003;enero;Teguise;833
2003;febrero;Teguise;881
2003;marzo;Teguise;903
2003;abril;Teguise;958
2003;mayo;Teguise;985
2003;junio;Teguise;1008
2003;julio;Teguise;1026
2003;agosto;Teguise;1030
2003;septiembre;Teguise;1033
2003;octubre;Teguise;1111
2003;noviembre;Teguise;1178
2003;diciembre;Teguise;1185
2004;enero;Teguise;1251
2004;febrero;Teguise;1407
2004;marzo;Teguise;1499
2004;abril;Teguise;1575
2004;mayo;Teguise;1646
2004;junio;Teguise;1636
2004;julio;Teguise;1566
2004;agosto;Teguise;1558
2004;septiembre;Teguise;1593
2004;octubre;Teguise;1597
2004;noviembre;Teguise;1543
2004;diciembre;Teguise;1517
2005;enero;Teguise;1599
2005;febrero;Teguise;1717
2005;marzo;Teguise;1702
2005;abril;Teguise;1723
2005;mayo;Teguise;1711
2005;junio;Teguise;1732
2005;julio;Teguise;1728
2005;agosto;Teguise;1712
2005;septiembre;Teguise;1764
2005;octubre;Teguise;1772
2005;noviembre;Teguise;1735
2005;diciembre;Teguise;1726
2006;enero;Teguise;1699
2006;febrero;Teguise;1740
2006;marzo;Teguise;1729
2006;abril;Teguise;1657
2006;mayo;Teguise;1621
2006;junio;Teguise;1599
2006;julio;Teguise;1611
2006;agosto;Teguise;1626
2006;septiembre;Teguise;1574
2006;octubre;Teguise;1632
2006;noviembre;Teguise;1713
2006;diciembre;Teguise;1720
2007;enero;Teguise;1823
2007;febrero;Teguise;1798
2007;marzo;Teguise;1809
2007;abril;Teguise;1850
2007;mayo;Teguise;1942
2007;junio;Teguise;1901
2007;julio;Teguise;1897
2007;agosto;Teguise;1886
2007;septiembre;Teguise;1874
2007;octubre;Teguise;1850
2007;noviembre;Teguise;1857
2007;diciembre;Teguise;1819
2008;enero;Teguise;1891
2008;febrero;Teguise;1920
2008;marzo;Teguise;1935
2008;abril;Teguise;1945
2008;mayo;Teguise;1899
2008;junio;Teguise;1864
2008;julio;Teguise;1840
2008;agosto;Teguise;1787
2008;septiembre;Teguise;1744
2008;octubre;Teguise;1730
2008;noviembre;Teguise;1742
2008;diciembre;Teguise;1650
2009;enero;Teguise;1688
2009;febrero;Teguise;1739
2009;marzo;Teguise;1724
2009;abril;Teguise;1681
2009;mayo;Teguise;1625
2009;junio;Teguise;1595
2009;julio;Teguise;1588
2009;agosto;Teguise;1554
2009;septiembre;Teguise;1510
2009;octubre;Teguise;1521
2009;noviembre;Teguise;1504
2009;diciembre;Teguise;1487
2010;enero;Teguise;1510
2010;febrero;Teguise;1515
2010;marzo;Teguise;1452
2010;abril;Teguise;1433
2010;mayo;Teguise;1432
2010;junio;Teguise;1425
2010;julio;Teguise;1433
2010;agosto;Teguise;1424
2010;septiembre;Teguise;1427
2010;octubre;Teguise;1485
2010;noviembre;Teguise;1492
2010;diciembre;Teguise;1480
2011;enero;Teguise;1471
2011;febrero;Teguise;1487
2011;marzo;Teguise;1432
2011;abril;Teguise;1366
2011;mayo;Teguise;1357
2011;junio;Teguise;1343
2011;julio;Teguise;1328
2011;agosto;Teguise;1334
2011;septiembre;Teguise;1239
2011;octubre;Teguise;1271
2011;noviembre;Teguise;1274
2011;diciembre;Teguise;1219
2012;enero;Teguise;1237
2012;febrero;Teguise;1252
2012;marzo;Teguise;1302
2012;abril;Teguise;1244
2012;mayo;Teguise;1219
2012;junio;Teguise;1203
2012;julio;Teguise;1199
2012;agosto;Teguise;1183
2012;septiembre;Teguise;1159
2012;octubre;Teguise;1199
2012;noviembre;Teguise;1183
2012;diciembre;Teguise;1160
2013;enero;Teguise;1166
2013;febrero;Teguise;1174
2013;marzo;Teguise;1170
2013;abril;Teguise;1186
2013;mayo;Teguise;1162
2013;junio;Teguise;1133
2003;enero;Tejeda;66
2003;febrero;Tejeda;73
2003;marzo;Tejeda;76
2003;abril;Tejeda;89
2003;mayo;Tejeda;116
2003;junio;Tejeda;124
2003;julio;Tejeda;119
2003;agosto;Tejeda;109
2003;septiembre;Tejeda;109
2003;octubre;Tejeda;101
2003;noviembre;Tejeda;108
2003;diciembre;Tejeda;106
2004;enero;Tejeda;95
2004;febrero;Tejeda;103
2004;marzo;Tejeda;109
2004;abril;Tejeda;112
2004;mayo;Tejeda;115
2004;junio;Tejeda;108
2004;julio;Tejeda;110
2004;agosto;Tejeda;107
2004;septiembre;Tejeda;108
2004;octubre;Tejeda;98
2004;noviembre;Tejeda;91
2004;diciembre;Tejeda;107
2005;enero;Tejeda;121
2005;febrero;Tejeda;127
2005;marzo;Tejeda;128
2005;abril;Tejeda;133
2005;mayo;Tejeda;129
2005;junio;Tejeda;129
2005;julio;Tejeda;124
2005;agosto;Tejeda;124
2005;septiembre;Tejeda;127
2005;octubre;Tejeda;135
2005;noviembre;Tejeda;116
2005;diciembre;Tejeda;130
2006;enero;Tejeda;143
2006;febrero;Tejeda;158
2006;marzo;Tejeda;153
2006;abril;Tejeda;122
2006;mayo;Tejeda;116
2006;junio;Tejeda;126
2006;julio;Tejeda;131
2006;agosto;Tejeda;122
2006;septiembre;Tejeda;119
2006;octubre;Tejeda;162
2006;noviembre;Tejeda;177
2006;diciembre;Tejeda;180
2007;enero;Tejeda;182
2007;febrero;Tejeda;175
2007;marzo;Tejeda;172
2007;abril;Tejeda;179
2007;mayo;Tejeda;182
2007;junio;Tejeda;184
2007;julio;Tejeda;174
2007;agosto;Tejeda;173
2007;septiembre;Tejeda;176
2007;octubre;Tejeda;170
2007;noviembre;Tejeda;154
2007;diciembre;Tejeda;158
2008;enero;Tejeda;168
2008;febrero;Tejeda;176
2008;marzo;Tejeda;181
2008;abril;Tejeda;190
2008;mayo;Tejeda;197
2008;junio;Tejeda;194
2008;julio;Tejeda;183
2008;agosto;Tejeda;163
2008;septiembre;Tejeda;162
2008;octubre;Tejeda;190
2008;noviembre;Tejeda;184
2008;diciembre;Tejeda;183
2009;enero;Tejeda;166
2009;febrero;Tejeda;180
2009;marzo;Tejeda;173
2009;abril;Tejeda;172
2009;mayo;Tejeda;187
2009;junio;Tejeda;185
2009;julio;Tejeda;187
2009;agosto;Tejeda;180
2009;septiembre;Tejeda;165
2009;octubre;Tejeda;174
2009;noviembre;Tejeda;176
2009;diciembre;Tejeda;174
2010;enero;Tejeda;161
2010;febrero;Tejeda;159
2010;marzo;Tejeda;189
2010;abril;Tejeda;172
2010;mayo;Tejeda;172
2010;junio;Tejeda;169
2010;julio;Tejeda;175
2010;agosto;Tejeda;165
2010;septiembre;Tejeda;168
2010;octubre;Tejeda;168
2010;noviembre;Tejeda;184
2010;diciembre;Tejeda;179
2011;enero;Tejeda;174
2011;febrero;Tejeda;172
2011;marzo;Tejeda;165
2011;abril;Tejeda;167
2011;mayo;Tejeda;168
2011;junio;Tejeda;175
2011;julio;Tejeda;156
2011;agosto;Tejeda;153
2011;septiembre;Tejeda;147
2011;octubre;Tejeda;152
2011;noviembre;Tejeda;151
2011;diciembre;Tejeda;159
2012;enero;Tejeda;172
2012;febrero;Tejeda;164
2012;marzo;Tejeda;170
2012;abril;Tejeda;158
2012;mayo;Tejeda;149
2012;junio;Tejeda;155
2012;julio;Tejeda;146
2012;agosto;Tejeda;140
2012;septiembre;Tejeda;154
2012;octubre;Tejeda;177
2012;noviembre;Tejeda;169
2012;diciembre;Tejeda;148
2013;enero;Tejeda;145
2013;febrero;Tejeda;142
2013;marzo;Tejeda;148
2013;abril;Tejeda;139
2013;mayo;Tejeda;133
2013;junio;Tejeda;137
2003;enero;Telde;8834
2003;febrero;Telde;9166
2003;marzo;Telde;9558
2003;abril;Telde;10038
2003;mayo;Telde;10310
2003;junio;Telde;10543
2003;julio;Telde;10773
2003;agosto;Telde;10735
2003;septiembre;Telde;10945
2003;octubre;Telde;11456
2003;noviembre;Telde;11963
2003;diciembre;Telde;12260
2004;enero;Telde;12956
2004;febrero;Telde;13732
2004;marzo;Telde;14352
2004;abril;Telde;14793
2004;mayo;Telde;14922
2004;junio;Telde;14822
2004;julio;Telde;14625
2004;agosto;Telde;14593
2004;septiembre;Telde;14529
2004;octubre;Telde;14697
2004;noviembre;Telde;14691
2004;diciembre;Telde;14868
